show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,imdb_score
s248,TV Show,Adventure Time 15,,,"Singapore, Turkey","August 20, 2021",2019,NR,7 Seasons,Crime,An action-packed thriller,7.3
s249,TV Show,Comedy Hour 37,Michelle Rodriguez,"Isabella Adams, William Thompson",Hong Kong,"January 30, 2024",1996,R,2 Seasons,Biography,A mysterious drama series,5.6
s250,TV Show,Mystery Show 2,Jennifer Lopez,"Benjamin Turner, Amelia Moore, Tom Johnson, Oliver Green, William Thompson","Switzerland, Mexico","November 10, 2023",2019,G,2 Seasons,"Western, Comedy",A romantic comedy,7.4
s251,Movie,Biography Life 27,Michael Brown,"Emma Smith, William Thompson, Ava Clark, Amelia Moore",India,"February 06, 2019",2025,TV-PG,112 min,Historical,An animated adventure,8.0
s252,Movie,Horror House 97,Maria Garcia,"William Thompson, Mia Young, Luke Garcia, Emma Smith",Singapore,"August 15, 2020",1997,TV-PG,196 min,Mystery,A musical journey,8.9
s253,TV Show,Mystery Show 13,Kevin Young,"Sophie Taylor, Chloe Lopez, Ryan Davis, Olivia Brown, Amelia Moore",Singapore,"September 08, 2016",2023,G,5 Seasons,"Thriller, Sports",An animated adventure,4.6
s254,Movie,Horror House 9,,"Mia Young, Benjamin Turner, Noah White, Charlotte Miller",Egypt,"June 10, 2024",2019,PG-13,138 min,Sports,A romantic comedy,4.7
s255,Movie,Family Fun 37,Lisa Anderson,"Charlotte Miller, Chloe Lopez, Sophie Taylor","Australia, Brazil","September 01, 2017",2010,TV-G,126 min,Comedy,A dark horror story,
s256,Movie,Musical Dreams 70,Nicole Adams,"Ethan Rodriguez, Isabella Adams","Netherlands, Australia","January 18, 2015",2024,TV-Y,135 min,Thriller,A musical journey,6.6
s257,TV Show,Fantasy World 8,Sarah Johnson,"Chloe Lopez, Tom Johnson","China, Norway","January 14, 2016",2002,R,5 Seasons,Musical,A heartwarming family tale,6.4
s258,Movie,Crime Scene 41,Anthony Green,"Ethan Rodriguez, Jake Wilson, Mia Young, Ava Clark",Norway,"December 10, 2018",2018,PG,115 min,Biography,A romantic comedy,7.9
s259,Movie,Animation World 94,David Wilson,"Jake Wilson, Matt Anderson","Egypt, Sweden, Japan","June 19, 2025",2014,TV-Y7,129 min,"Thriller, Sci-Fi & Fantasy",A documentary about life,6.8
s260,Movie,Romance Road 75,Nicole Adams,,"Hong Kong, Germany, Philippines","September 05, 2019",2005,,130 min,"Mystery, Sports, Biography",A historical drama,9.1
s261,Movie,Dark Night 48,Mark Thompson,,Australia,"August 02, 2018",1998,G,129 min,"Mystery, Comedy",A crime investigation story,4.9
s262,TV Show,Drama Series 50,Emily Davis,"Charlotte Miller, Noah White, Benjamin Turner",Indonesia,"January 16, 2018",2013,TV-14,6 Seasons,Western,An animated adventure,8.8
s263,Movie,Adventure Quest 14,Anthony Green,"Charlotte Miller, William Thompson, Amelia Moore","Germany, Poland","March 01, 2020",1997,G,182 min,"Thriller, Musical",A sci-fi epic,9.1
s264,Movie,Adventure Quest 91,,,"Russia, Germany, Japan","March 19, 2015",2017,,87 min,"Comedy, Sports",A romantic comedy,
s265,TV Show,Action Pack 43,,"Amelia Moore, Matt Anderson",Norway,"April 30, 2015",2007,TV-Y,6 Seasons,"Documentary, Western",A heartwarming family tale,8.1
s266,TV Show,Sci-Fi Chronicles 14,Jennifer Lopez,"Olivia Brown, Matt Anderson","Hong Kong, Denmark","October 30, 2022",2018,PG,3 Seasons,"Biography, Sci-Fi & Fantasy, Documentary",A dark horror story,
s267,Movie,Dark Night 67,Amanda White,"Ryan Davis, Noah White",Taiwan,"September 25, 2021",2018,TV-Y7,134 min,Drama,An animated adventure,6.2
s268,TV Show,The Series 44,Emily Davis,"Olivia Brown, Jake Wilson",France,"April 25, 2023",2000,,4 Seasons,"War & Military, Horror",A documentary about life,5.8
s269,Movie,Biography Life 76,Daniel Clark,"Isabella Adams, William Thompson, Luke Garcia, Jake Wilson, Oliver Green",Singapore,"August 03, 2017",1998,,73 min,Action & Adventure,A documentary about life,6.0
s270,Movie,Romance Road 80,Michael Brown,"Oliver Green, Matt Anderson, Chloe Lopez, Isabella Adams, William Thompson",Israel,"February 16, 2021",,TV-Y7,90 min,War & Military,A thrilling adventure story,
s271,TV Show,Sci-Fi Chronicles 43,Jennifer Lopez,"Isabella Adams, Mia Young, Jake Wilson",Germany,"May 19, 2021",2025,TV-14,8 Seasons,"Western, Comedy, War & Military",A sci-fi epic,7.4
s272,TV Show,Adventure Time 50,Christopher Lee,"Jake Wilson, Ava Clark","United Kingdom, Sweden","April 08, 2019",2012,TV-Y7,6 Seasons,Documentary,A sci-fi epic,
s273,TV Show,Fantasy World 5,,,Russia,"May 15, 2021",2016,NR,8 Seasons,"War & Military, Historical, Crime",An animated adventure,
s274,TV Show,Crime Investigation 14,Anthony Green,"Sophie Taylor, Chloe Lopez, Ava Clark, Mia Young",Japan,"June 04, 2024",2003,G,5 Seasons,Documentary,A heartwarming family tale,7.2
s275,Movie,Biography Life 44,Mark Thompson,"Mia Young, Matt Anderson, Ava Clark, Ryan Davis, Chloe Lopez",Israel,"July 07, 2018",2015,TV-PG,176 min,"Action & Adventure, Western",A sci-fi epic,7.6
s276,Movie,Musical Dreams 35,Nicole Adams,"Benjamin Turner, Emma Smith, William Thompson, Matt Anderson, Ava Clark",Indonesia,"June 19, 2024",2010,PG,112 min,Family,A romantic comedy,5.6
s277,TV Show,Drama Series 8,John Smith,"Oliver Green, Isabella Adams, Charlotte Miller, Mia Young","Italy, Brazil","January 22, 2018",2006,NC-17,9 Seasons,"Sports, Action & Adventure, Comedy",A heartwarming family tale,5.9
s278,Movie,Love Story 53,Michael Brown,,Egypt,"October 28, 2017",1995,PG,140 min,"War & Military, Documentary",An action-packed thriller,
s279,TV Show,Comedy Hour 14,Kevin Young,"Isabella Adams, Charlotte Miller","Netherlands, Israel","October 02, 2019",2005,PG-13,6 Seasons,Family,,7.3
s280,TV Show,Animation Fun 48,Sarah Johnson,"Luke Garcia, Charlotte Miller, Ethan Rodriguez","Denmark, Germany, Israel","September 21, 2024",2018,TV-Y7,5 Seasons,"Documentary, Family, Sci-Fi & Fantasy",A mysterious drama series,7.5
s281,TV Show,Musical Show 50,Sarah Johnson,"Isabella Adams, Amelia Moore","Sweden, Russia","October 31, 2024",1996,NR,5 Seasons,Historical,An animated adventure,8.1
s282,Movie,Adventure Quest 81,David Wilson,,Canada,"March 29, 2016",2023,TV-MA,93 min,"Crime, Musical",A musical journey,
s283,Movie,Adventure Quest 88,Christopher Lee,"Ryan Davis, Mia Young, Ava Clark","Thailand, United Kingdom","August 19, 2025",2025,TV-MA,118 min,"Sci-Fi & Fantasy, Animation, Romance",A sci-fi epic,5.7
s284,Movie,Love Story 48,Mark Thompson,"Oliver Green, Isabella Adams, Olivia Brown, Grace Martinez, Matt Anderson","Nigeria, Philippines","May 16, 2023",1998,R,115 min,Sci-Fi & Fantasy,A documentary about life,4.6
s285,Movie,Sci-Fi Future 31,Maria Garcia,"Ryan Davis, Tom Johnson, Isabella Adams, Jake Wilson, Noah White",Turkey,"December 31, 2022",2017,NC-17,78 min,Crime,An animated adventure,9.2
s286,Movie,Sports Champion 91,Sarah Johnson,,Switzerland,"July 12, 2022",2025,,105 min,"Crime, Musical",A dark horror story,6.5
s287,Movie,Sci-Fi Future 15,David Wilson,"Ava Clark, Mia Young, Chloe Lopez, Luke Garcia","Colombia, Egypt","July 06, 2018",2000,TV-G,98 min,"Musical, Comedy, Sci-Fi & Fantasy",An action-packed thriller,6.7
s288,Movie,Adventure Quest 91,Emily Davis,"Emma Smith, Oliver Green, Ava Clark, Isabella Adams, Benjamin Turner","Australia, Germany","December 02, 2018",2008,PG-13,190 min,"Sci-Fi & Fantasy, Action & Adventure",A sci-fi epic,8.8
s289,Movie,Drama Queen 99,Emily Davis,"Chloe Lopez, Olivia Brown",France,"May 21, 2024",1991,NR,182 min,"Action & Adventure, Crime, Comedy",An animated adventure,7.9
s290,Movie,Biography Life 17,Sarah Johnson,"Noah White, Emma Smith, Ryan Davis, Ethan Rodriguez",Argentina,"August 24, 2023",1995,,113 min,"Family, Thriller",An animated adventure,8.0
s291,Movie,Romance Road 88,Amanda White,"William Thompson, Matt Anderson, Isabella Adams, Oliver Green",Russia,"January 05, 2016",2013,TV-Y7,169 min,"Musical, Documentary",A musical journey,6.8
s292,Movie,Fantasy Land 11,,,South Korea,"March 06, 2021",1992,TV-PG,168 min,Animation,A sci-fi epic,
s293,TV Show,Sci-Fi Chronicles 2,Kevin Young,"Ethan Rodriguez, Emma Smith, Ryan Davis","Netherlands, Taiwan","June 30, 2023",2006,PG-13,4 Seasons,"Animation, Horror",A thrilling adventure story,
s294,Movie,Dark Night 2,Jessica Turner,"Amelia Moore, Isabella Adams, Chloe Lopez, Ava Clark, Ethan Rodriguez",Spain,"February 26, 2015",1991,R,66 min,"Documentary, Biography",A crime investigation story,5.9
s295,Movie,Musical Dreams 19,John Smith,"Oliver Green, Isabella Adams, Benjamin Turner",,"January 16, 2020",2002,TV-Y7,73 min,Biography,An animated adventure,7.3
s296,Movie,War Stories 38,,"Grace Martinez, Emma Smith, William Thompson, Tom Johnson, Mia Young",Nigeria,"January 05, 2025",2020,TV-14,148 min,Romance,An action-packed thriller,6.6
s297,TV Show,Sci-Fi Chronicles 15,Christopher Lee,"Jake Wilson, Chloe Lopez, Ethan Rodriguez, Mia Young, Ava Clark","Brazil, Turkey","March 02, 2018",1995,PG-13,3 Seasons,"Horror, Biography",An animated adventure,5.5
s298,Movie,Action Hero 3,,"Sophie Taylor, William Thompson, Emma Smith",Germany,"December 04, 2021",2025,NC-17,147 min,"Historical, Animation",A musical journey,7.3
s299,Movie,Dark Night 91,,"Olivia Brown, Amelia Moore, Benjamin Turner, Emma Smith, Charlotte Miller",Turkey,"March 20, 2025",2008,TV-PG,187 min,Mystery,A mysterious drama series,
s300,Movie,Horror House 57,John Smith,"Noah White, Chloe Lopez, William Thompson, Sophie Taylor, Ryan Davis","Poland, Denmark","January 22, 2022",1999,TV-PG,167 min,Biography,A documentary about life,9.0
s301,Movie,Fantasy Land 88,John Smith,"William Thompson, Ryan Davis",Brazil,"November 13, 2019",1992,TV-MA,98 min,Western,A documentary about life,7.7
s302,Movie,War Stories 39,,"Luke Garcia, William Thompson",Switzerland,"January 02, 2020",2024,TV-14,173 min,"War & Military, Sci-Fi & Fantasy, Family",A crime investigation story,7.9
s303,Movie,Comedy Central 67,Jennifer Lopez,"William Thompson, Noah White, Sophie Taylor, Tom Johnson","Colombia, Argentina","May 01, 2024",2017,PG,75 min,Western,A thrilling adventure story,8.9
s304,Movie,Musical Dreams 39,John Smith,"Benjamin Turner, Amelia Moore, Charlotte Miller",Indonesia,"March 11, 2018",1998,TV-PG,123 min,"Sci-Fi & Fantasy, Mystery",A mysterious drama series,8.4
s305,TV Show,Mystery Show 6,,"Matt Anderson, Oliver Green, Ryan Davis, Ava Clark, Ethan Rodriguez",Switzerland,"October 11, 2024",2021,TV-G,8 Seasons,Romance,A mysterious drama series,6.7
s306,TV Show,Fantasy World 33,Emily Davis,"Isabella Adams, Emma Smith, Sophie Taylor, Ava Clark, Olivia Brown",Germany,"February 22, 2019",1992,PG,6 Seasons,Family,A mysterious drama series,
s307,Movie,Biography Life 54,,"Matt Anderson, Sophie Taylor, Isabella Adams, Tom Johnson",India,"September 07, 2019",2009,TV-Y,156 min,"Thriller, Historical",An animated adventure,7.6
s308,Movie,Comedy Central 94,,"Ethan Rodriguez, Grace Martinez, Amelia Moore, Noah White, Emma Smith","Nigeria, Canada","September 16, 2024",1991,NR,139 min,Historical,A sci-fi epic,8.1
s309,TV Show,Family Show 34,Jessica Turner,"Olivia Brown, Charlotte Miller",Turkey,"October 01, 2017",2018,TV-PG,10 Seasons,"Sports, Action & Adventure",A mysterious drama series,8.5
s310,Movie,Thriller Night 49,Emily Davis,"Chloe Lopez, Jake Wilson, Sophie Taylor",Indonesia,"July 27, 2019",1993,TV-Y,106 min,War & Military,A mysterious drama series,6.0
s311,Movie,Documentary Life 16,,"Isabella Adams, William Thompson, Benjamin Turner",South Korea,"July 27, 2018",2016,,67 min,Action & Adventure,A sci-fi epic,5.7
s312,Movie,War Stories 84,Jennifer Lopez,"Ryan Davis, William Thompson, Matt Anderson, Jake Wilson, Ava Clark",Argentina,"January 10, 2021",2025,G,178 min,"Romance, Action & Adventure",An animated adventure,5.7
s313,Movie,Documentary Life 45,Robert Taylor,"Emma Smith, Sophie Taylor, Charlotte Miller, Ryan Davis",Germany,"April 24, 2024",2025,TV-Y7,113 min,"Crime, Historical, Animation",A musical journey,5.7
s314,TV Show,Adventure Time 22,Laura Miller,"Tom Johnson, Isabella Adams, Amelia Moore",Poland,"March 26, 2021",2021,TV-PG,2 Seasons,"Drama, Action & Adventure",A historical drama,5.1
s315,TV Show,Animation Fun 25,Amanda White,"Olivia Brown, Oliver Green",United States,"June 26, 2017",2007,NR,6 Seasons,"Family, Documentary",An animated adventure,4.7
s316,Movie,Crime Scene 91,Robert Taylor,,Germany,"October 03, 2024",2022,TV-PG,109 min,"Romance, Drama",A musical journey,
s317,Movie,Sci-Fi Future 73,Anthony Green,"Matt Anderson, Tom Johnson, Charlotte Miller, Luke Garcia","United States, Russia","March 10, 2022",1993,TV-Y,170 min,Horror,An animated adventure,6.9
s318,Movie,Action Hero 93,James Martinez,"Noah White, Tom Johnson, Ethan Rodriguez, Matt Anderson, Amelia Moore",United Kingdom,"April 09, 2023",2017,R,110 min,Horror,,4.6
s319,Movie,Thriller Night 33,Jessica Turner,"Emma Smith, Noah White, William Thompson, Grace Martinez","China, France","January 05, 2022",1997,G,68 min,"Drama, Thriller, Comedy",An animated adventure,
s320,Movie,Sports Champion 81,Emily Davis,"Chloe Lopez, Ethan Rodriguez",Poland,"August 12, 2017",1990,TV-G,169 min,"Crime, Action & Adventure",A dark horror story,5.0
s321,Movie,The Mystery 77,Mark Thompson,"Benjamin Turner, Jake Wilson, William Thompson",China,"January 31, 2017",1992,,139 min,"Mystery, Family",A crime investigation story,5.2
s322,TV Show,Action Pack 39,Amanda White,"Emma Smith, Grace Martinez, William Thompson",South Korea,"September 25, 2019",2002,R,2 Seasons,"Musical, Crime",A sci-fi epic,7.4
s323,Movie,Animation World 43,Kevin Young,"Isabella Adams, Grace Martinez",Thailand,"March 25, 2020",2005,TV-Y,156 min,Action & Adventure,A heartwarming family tale,7.1
s324,Movie,Comedy Central 38,Mark Thompson,"Emma Smith, Tom Johnson, Matt Anderson, Charlotte Miller",Colombia,"January 23, 2023",2025,R,65 min,Horror,,6.3
s325,TV Show,Documentary Series 8,Robert Taylor,"Ava Clark, Amelia Moore, Sophie Taylor","Russia, Japan, Germany","August 14, 2016",1998,R,9 Seasons,Biography,An action-packed thriller,8.1
s326,TV Show,Family Show 13,,,"Singapore, Turkey, Canada","October 19, 2023",1994,TV-Y7,9 Seasons,"Romance, Crime",A crime investigation story,7.9
s327,Movie,Crime Scene 61,Daniel Clark,"Matt Anderson, Grace Martinez",Argentina,"June 10, 2019",2017,TV-14,100 min,Historical,A heartwarming family tale,6.9
s328,Movie,Drama Queen 75,,"Mia Young, Oliver Green, Benjamin Turner, Amelia Moore","Netherlands, Nigeria","April 16, 2019",2018,TV-MA,79 min,Western,A historical drama,
s329,Movie,Sci-Fi Future 30,,"Charlotte Miller, Matt Anderson",Colombia,"May 24, 2018",2007,TV-14,95 min,"Historical, Animation",,8.4
s330,Movie,Documentary Life 52,,"Ethan Rodriguez, Grace Martinez, Benjamin Turner",Thailand,"October 13, 2020",2025,NR,178 min,Sci-Fi & Fantasy,A musical journey,6.6
s331,Movie,War Stories 4,,"Tom Johnson, Isabella Adams, Ava Clark, Noah White",Switzerland,"July 22, 2023",2024,TV-14,65 min,Thriller,A dark horror story,8.3
s332,TV Show,Musical Show 39,Daniel Clark,"Ethan Rodriguez, Ryan Davis, Charlotte Miller",Sweden,"May 21, 2021",2009,PG,9 Seasons,"Sports, Action & Adventure",A heartwarming family tale,6.3
s333,Movie,Horror House 30,Anthony Green,"Ava Clark, William Thompson",,"August 31, 2018",2016,PG,93 min,Drama,An action-packed thriller,
s334,Movie,Horror House 40,Jessica Turner,"Benjamin Turner, Matt Anderson, William Thompson, Oliver Green",Australia,"December 31, 2019",2015,R,194 min,"Sports, Musical",A thrilling adventure story,5.9
s335,Movie,Musical Dreams 45,Jennifer Lopez,"Mia Young, Grace Martinez, Sophie Taylor","Taiwan, Belgium","March 19, 2025",1996,G,121 min,Historical,A heartwarming family tale,7.9
s336,Movie,Horror House 64,Nicole Adams,"Ryan Davis, Olivia Brown, William Thompson, Noah White",Turkey,"September 03, 2020",1991,,178 min,"Sci-Fi & Fantasy, War & Military",A romantic comedy,
s337,TV Show,Musical Show 9,Kevin Young,"Ryan Davis, Charlotte Miller","China, Spain","April 12, 2020",2000,G,10 Seasons,Historical,A mysterious drama series,
s338,TV Show,Documentary Series 1,David Wilson,"Matt Anderson, Emma Smith, Charlotte Miller",Egypt,"March 10, 2022",1996,NC-17,8 Seasons,War & Military,An action-packed thriller,5.6
s339,Movie,Love Story 3,John Smith,"Ryan Davis, Grace Martinez, Olivia Brown","Brazil, India","August 30, 2019",2010,TV-MA,108 min,"War & Military, Biography, Horror",A heartwarming family tale,5.3
s340,Movie,Documentary Life 84,Daniel Clark,"Ryan Davis, Luke Garcia, Ava Clark","Poland, Indonesia","August 10, 2023",1996,TV-14,103 min,Crime,A musical journey,8.8
s341,Movie,Comedy Central 43,Christopher Lee,"Ryan Davis, Noah White, Tom Johnson, Oliver Green, Ethan Rodriguez","Malaysia, United States","August 10, 2017",1997,NR,169 min,"Comedy, Thriller",A romantic comedy,6.3
s342,Movie,Action Hero 31,Laura Miller,"Noah White, Jake Wilson, Luke Garcia, Amelia Moore, Emma Smith","Philippines, United Kingdom, Thailand","July 01, 2024",2011,TV-PG,73 min,"Documentary, Historical",A documentary about life,5.4
s343,Movie,The Mystery 9,Michael Brown,"Jake Wilson, Matt Anderson",Turkey,"August 25, 2017",2017,NC-17,102 min,Romance,A romantic comedy,6.6
s344,Movie,Horror House 35,Jessica Turner,"Ethan Rodriguez, Amelia Moore, Sophie Taylor, Isabella Adams",Russia,"July 12, 2023",2020,,157 min,Family,A mysterious drama series,5.3
s345,Movie,Documentary Life 60,Jennifer Lopez,"Ryan Davis, Noah White, Jake Wilson, Isabella Adams, Matt Anderson",United States,"August 30, 2024",2013,TV-Y7,161 min,Sports,A sci-fi epic,
s346,Movie,Action Hero 16,Mark Thompson,"Luke Garcia, Ava Clark, William Thompson, Isabella Adams, Benjamin Turner",Russia,"April 02, 2023",2020,,152 min,"Thriller, Animation",A historical drama,
s347,Movie,Drama Queen 78,Lisa Anderson,,Belgium,"June 17, 2019",1995,R,168 min,Family,A crime investigation story,6.3
s348,Movie,Romance Road 94,,"Jake Wilson, Luke Garcia, Matt Anderson, Ethan Rodriguez",,"February 26, 2024",1996,,166 min,"Biography, Romance",A mysterious drama series,5.4
s349,Movie,Adventure Quest 65,Kevin Young,"Sophie Taylor, Matt Anderson, Emma Smith","Italy, Colombia","February 12, 2025",2018,TV-14,87 min,Family,A heartwarming family tale,6.1
s350,Movie,Biography Life 31,Emily Davis,,"India, France, Turkey","November 09, 2020",2014,NC-17,184 min,Biography,A historical drama,9.2
s351,Movie,Drama Queen 47,Daniel Clark,"Noah White, Olivia Brown, Tom Johnson, Oliver Green",Spain,"April 16, 2015",2023,NR,123 min,"Sports, Western",An action-packed thriller,
s352,TV Show,Crime Investigation 21,,"Noah White, Oliver Green",Canada,"November 27, 2018",2020,NR,2 Seasons,Sci-Fi & Fantasy,A crime investigation story,8.2
s353,Movie,Fantasy Land 5,Michael Brown,"Sophie Taylor, Oliver Green, Olivia Brown, Isabella Adams, Grace Martinez",Canada,"March 08, 2016",1991,TV-Y,158 min,Animation,A historical drama,
s354,Movie,Comedy Central 69,Jessica Turner,"Grace Martinez, Benjamin Turner, Ryan Davis, Noah White","Belgium, Russia","January 25, 2024",2006,PG,88 min,"Sci-Fi & Fantasy, Horror",A mysterious drama series,9.0
s355,Movie,Biography Life 95,,"Ethan Rodriguez, Mia Young, Noah White","Spain, Egypt","June 11, 2022",2004,G,197 min,Family,An animated adventure,5.2
s356,Movie,Romance Road 19,Sarah Johnson,"William Thompson, Olivia Brown, Luke Garcia, Isabella Adams",Philippines,"November 24, 2022",1993,TV-Y,99 min,Documentary,A thrilling adventure story,8.1
s357,Movie,Crime Scene 94,Lisa Anderson,"Noah White, Mia Young, Isabella Adams, Ava Clark, Ethan Rodriguez",Philippines,"March 02, 2018",2002,TV-PG,160 min,Comedy,A musical journey,7.6
s358,Movie,Biography Life 18,Jessica Turner,"Matt Anderson, Amelia Moore, Benjamin Turner",France,"August 10, 2022",1999,TV-Y7,103 min,Sports,A thrilling adventure story,
s359,TV Show,Sci-Fi Chronicles 42,Michelle Rodriguez,"Grace Martinez, Emma Smith, Olivia Brown, Amelia Moore, Ethan Rodriguez",Mexico,"April 27, 2022",1995,TV-MA,7 Seasons,"Mystery, Action & Adventure",A heartwarming family tale,
s360,Movie,Fantasy Land 29,,"Luke Garcia, Olivia Brown, Sophie Taylor, Ethan Rodriguez, Isabella Adams","Indonesia, Spain","February 12, 2016",2024,NR,65 min,"Western, Sports",A sci-fi epic,8.3
s361,Movie,Dark Night 97,Emily Davis,"Tom Johnson, Charlotte Miller, Oliver Green",Spain,"June 13, 2021",2000,NC-17,68 min,Family,A crime investigation story,9.1
s362,Movie,The Mystery 32,Anthony Green,"Charlotte Miller, Oliver Green, Jake Wilson, Isabella Adams",Norway,"October 18, 2021",2003,TV-MA,71 min,Family,An action-packed thriller,7.3
s363,Movie,Horror House 76,David Wilson,"Ryan Davis, Charlotte Miller, Luke Garcia, Benjamin Turner, Ethan Rodriguez",Taiwan,"December 08, 2015",2017,PG-13,197 min,"Animation, Sci-Fi & Fantasy",A sci-fi epic,8.4
s364,Movie,Sports Champion 21,David Wilson,"Ethan Rodriguez, Tom Johnson, Grace Martinez, Ryan Davis, Luke Garcia",Poland,"September 28, 2015",1995,TV-Y,129 min,"Animation, Action & Adventure",An action-packed thriller,5.0
s365,TV Show,Musical Show 8,Jennifer Lopez,"Olivia Brown, William Thompson, Ava Clark, Chloe Lopez, Luke Garcia","Brazil, Netherlands","August 12, 2025",2001,NR,9 Seasons,"War & Military, Sports, Thriller",A historical drama,5.2
s366,Movie,Comedy Central 19,James Martinez,"Grace Martinez, Mia Young, Oliver Green, Sophie Taylor",Taiwan,"August 19, 2020",2017,NR,118 min,"Family, Biography, Crime",A historical drama,
s367,TV Show,Fantasy World 16,Lisa Anderson,"Chloe Lopez, Charlotte Miller","United States, Russia","August 05, 2022",1998,TV-PG,9 Seasons,Sci-Fi & Fantasy,A musical journey,
s368,TV Show,Horror Tales 45,Amanda White,"Amelia Moore, Oliver Green",Egypt,"February 18, 2025",1994,PG-13,9 Seasons,Sports,A dark horror story,6.1
s369,Movie,Drama Queen 70,Emily Davis,"Chloe Lopez, Luke Garcia, Matt Anderson, Tom Johnson, Ethan Rodriguez",Malaysia,"April 05, 2024",2019,TV-G,74 min,"Crime, Family",A thrilling adventure story,7.9
s370,Movie,Documentary Life 46,,"Ryan Davis, William Thompson, Benjamin Turner",Singapore,"January 29, 2015",2006,TV-Y7,155 min,Romance,A romantic comedy,
s371,Movie,Musical Dreams 85,Lisa Anderson,"Tom Johnson, Ava Clark, Matt Anderson, Olivia Brown, Charlotte Miller",Poland,"May 06, 2023",1992,R,182 min,"Horror, Biography, Sports",A historical drama,6.0
s372,Movie,Documentary Life 65,Daniel Clark,"Tom Johnson, Jake Wilson",Argentina,"August 02, 2015",2011,TV-14,62 min,Sports,A documentary about life,5.2
s373,Movie,Fantasy Land 24,Emily Davis,"Mia Young, Matt Anderson, Isabella Adams","Malaysia, Mexico","February 11, 2017",1999,PG-13,162 min,"Thriller, Biography, Action & Adventure",A heartwarming family tale,6.3
