show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,imdb_score
s374,Movie,Fantasy Land 40,Maria Garcia,"Isabella Adams, Emma Smith, William Thompson, Mia Young, Benjamin Turner",Nigeria,"July 29, 2025",2016,G,106 min,Crime,An animated adventure,7.4
s375,Movie,Animation World 24,Jessica Turner,"Olivia Brown, Amelia Moore, Tom Johnson, Jake Wilson","Denmark, Egypt","October 12, 2021",2007,TV-Y7,82 min,Horror,A historical drama,5.4
s376,Movie,Musical Dreams 13,,"Chloe Lopez, Isabella Adams, Matt Anderson, Jake Wilson",Colombia,"December 30, 2024",2025,TV-Y,174 min,Biography,A documentary about life,9.0
s377,TV Show,Documentary Series 2,James Martinez,"Chloe Lopez, Emma Smith, Benjamin Turner",Switzerland,"July 20, 2020",2022,PG-13,8 Seasons,War & Military,A romantic comedy,4.5
s378,Movie,Biography Life 28,John Smith,"William Thompson, Amelia Moore, Luke Garcia, Chloe Lopez, Grace Martinez",Germany,"December 01, 2016",2024,G,97 min,Thriller,A thrilling adventure story,5.7
s379,TV Show,Animation Fun 14,John Smith,"Noah White, Ryan Davis, Charlotte Miller, Luke Garcia",Philippines,"August 22, 2018",1990,R,5 Seasons,"Historical, Horror, War & Military",A romantic comedy,7.5
s380,Movie,War Stories 27,Maria Garcia,"Benjamin Turner, Ethan Rodriguez, Jake Wilson","Russia, Denmark","August 30, 2016",1995,TV-G,107 min,Sports,A mysterious drama series,4.6
s381,Movie,Adventure Quest 23,Laura Miller,"Ryan Davis, Mia Young, Grace Martinez",Switzerland,"February 15, 2016",1998,G,85 min,Action & Adventure,A historical drama,5.1
s382,Movie,Love Story 35,Laura Miller,,"France, Israel, Sweden","July 24, 2024",2002,TV-14,173 min,Sports,A thrilling adventure story,5.8
s383,Movie,War Stories 16,,,Poland,"August 03, 2016",,R,169 min,Family,A historical drama,8.7
s384,TV Show,Animation Fun 8,Emily Davis,"Ava Clark, Ryan Davis, Noah White, Olivia Brown","Canada, India","October 12, 2021",2017,TV-14,3 Seasons,Family,A romantic comedy,5.0
s385,TV Show,Musical Show 32,James Martinez,"Tom Johnson, Jake Wilson",Australia,"May 19, 2019",2020,PG,10 Seasons,"Thriller, Drama",A mysterious drama series,6.3
s386,TV Show,Adventure Time 32,Michelle Rodriguez,"Jake Wilson, Grace Martinez, Ethan Rodriguez, Mia Young",Singapore,"December 21, 2020",2004,TV-14,7 Seasons,"Documentary, Drama",A thrilling adventure story,8.5
s387,Movie,Family Fun 72,,"Ava Clark, Amelia Moore",,"February 29, 2020",2025,TV-Y7,122 min,Thriller,A musical journey,6.3
s388,Movie,The Mystery 90,Amanda White,"Benjamin Turner, Ryan Davis",Brazil,"May 04, 2015",1999,,79 min,"Biography, Thriller",An animated adventure,8.0
s389,TV Show,Fantasy World 20,Christopher Lee,"Chloe Lopez, Olivia Brown","India, Mexico","August 23, 2020",2015,TV-MA,8 Seasons,"Western, Family",A documentary about life,5.8
s390,TV Show,Mystery Show 34,David Wilson,"Amelia Moore, Emma Smith, Grace Martinez, Ethan Rodriguez, Sophie Taylor","Japan, Taiwan, Hong Kong","July 06, 2018",2015,PG-13,1 Season,"Sci-Fi & Fantasy, Animation",A heartwarming family tale,8.2
s391,TV Show,Adventure Time 2,Lisa Anderson,"Matt Anderson, Tom Johnson",Italy,"February 27, 2022",2005,TV-14,10 Seasons,"Sports, Comedy, Western",A romantic comedy,
s392,Movie,Family Fun 97,Daniel Clark,"Ethan Rodriguez, Ava Clark, Jake Wilson, Olivia Brown","Malaysia, France","August 18, 2020",1999,,157 min,"Comedy, Family, Romance",An animated adventure,
s393,Movie,Love Story 92,Robert Taylor,"Sophie Taylor, William Thompson, Benjamin Turner",Egypt,"June 07, 2025",2018,TV-Y,134 min,"Biography, Comedy, War & Military",A sci-fi epic,9.0
s394,TV Show,Family Show 41,Emily Davis,"Chloe Lopez, Charlotte Miller, Ryan Davis",Brazil,"June 22, 2025",1994,TV-Y,6 Seasons,Musical,An animated adventure,8.1
s395,Movie,Musical Dreams 84,Emily Davis,"Emma Smith, Ava Clark, Chloe Lopez, Ethan Rodriguez, Mia Young","Spain, China","February 11, 2019",2010,TV-MA,165 min,Comedy,A historical drama,
s396,TV Show,Documentary Series 16,Nicole Adams,,Brazil,"May 24, 2021",1994,TV-G,2 Seasons,Historical,An animated adventure,
s397,TV Show,Comedy Hour 47,Daniel Clark,"Ethan Rodriguez, Noah White, Ryan Davis","Singapore, Turkey, Hong Kong","April 13, 2016",1992,TV-G,3 Seasons,Comedy,A documentary about life,
s398,Movie,Family Fun 56,Robert Taylor,"Mia Young, Luke Garcia",Australia,"October 11, 2015",1995,NR,175 min,"Animation, Romance",A heartwarming family tale,6.5
s399,TV Show,Documentary Series 20,Amanda White,,United States,"April 16, 2021",2002,,10 Seasons,Crime,,8.9
s400,TV Show,Romance Stories 21,Michelle Rodriguez,"Oliver Green, Jake Wilson",France,"May 30, 2015",2002,TV-PG,3 Seasons,Sci-Fi & Fantasy,A historical drama,4.6
s401,Movie,Family Fun 3,Jennifer Lopez,"Isabella Adams, Oliver Green",Israel,"October 11, 2019",2011,PG-13,177 min,Romance,A documentary about life,7.6
s402,TV Show,Crime Investigation 28,Laura Miller,"Ryan Davis, Olivia Brown",Poland,"February 29, 2016",2024,TV-G,9 Seasons,Family,An action-packed thriller,6.6
s403,Movie,Documentary Life 15,Jessica Turner,"Oliver Green, Mia Young, Ethan Rodriguez, Tom Johnson","Malaysia, Philippines","January 01, 2018",2006,TV-Y7,121 min,,A thrilling adventure story,
s404,TV Show,Comedy Hour 24,Anthony Green,"Noah White, Sophie Taylor, Mia Young, Grace Martinez",Switzerland,"April 16, 2024",2017,TV-MA,7 Seasons,Crime,A documentary about life,7.8
s405,Movie,Comedy Central 65,Mark Thompson,"Charlotte Miller, Sophie Taylor, Noah White, Matt Anderson",United States,"January 19, 2022",1999,,199 min,War & Military,,9.1
s406,TV Show,Crime Investigation 41,Lisa Anderson,"Chloe Lopez, Matt Anderson, Charlotte Miller","Belgium, Colombia","May 24, 2022",1995,TV-MA,1 Season,"Horror, Historical",A sci-fi epic,
s407,Movie,Comedy Central 37,Lisa Anderson,"Ava Clark, Matt Anderson, Ethan Rodriguez, Olivia Brown, Isabella Adams",Singapore,"January 06, 2022",2016,TV-Y,175 min,Action & Adventure,A historical drama,7.4
s408,Movie,Action Hero 16,Amanda White,"Sophie Taylor, William Thompson","Italy, United Kingdom","January 04, 2021",2022,R,153 min,Crime,A heartwarming family tale,8.9
s409,TV Show,Action Pack 18,Michael Brown,"Oliver Green, Isabella Adams, Mia Young, William Thompson","Colombia, Mexico","March 21, 2017",2007,PG,10 Seasons,"Romance, Sci-Fi & Fantasy",An animated adventure,6.6
s410,Movie,Sports Champion 96,Christopher Lee,"Mia Young, Matt Anderson, Ava Clark, Charlotte Miller, Ryan Davis","Malaysia, Colombia","July 31, 2021",2023,G,89 min,Romance,A heartwarming family tale,6.2
s411,Movie,Comedy Central 100,John Smith,"Noah White, Matt Anderson","Thailand, Japan","April 29, 2019",2003,PG,131 min,"Drama, Biography, Western",A dark horror story,4.7
s412,TV Show,Romance Stories 32,,"Olivia Brown, Oliver Green",Belgium,"August 26, 2017",2008,,10 Seasons,"Family, Thriller, War & Military",A crime investigation story,4.7
s413,TV Show,Crime Investigation 2,,"Chloe Lopez, Luke Garcia, Noah White, Ava Clark, Ethan Rodriguez","Singapore, South Korea","May 31, 2019",2019,TV-MA,2 Seasons,"Horror, Action & Adventure, Documentary",A thrilling adventure story,
s414,Movie,Thriller Night 89,Maria Garcia,"Ava Clark, Charlotte Miller, Tom Johnson","Colombia, India","March 29, 2016",2009,,144 min,"War & Military, Animation",A mysterious drama series,5.1
s415,Movie,Thriller Night 19,Michelle Rodriguez,"William Thompson, Amelia Moore",Singapore,"February 23, 2018",2020,NC-17,135 min,Documentary,A musical journey,7.8
s416,Movie,Love Story 64,,,"Italy, Singapore","March 04, 2016",2023,TV-Y,139 min,"Western, Horror",An action-packed thriller,6.3
s417,Movie,Musical Dreams 80,Daniel Clark,"Mia Young, Sophie Taylor, Chloe Lopez, Olivia Brown","Germany, Argentina","March 09, 2015",2001,TV-G,195 min,Historical,A documentary about life,6.4
s418,Movie,Animation World 66,Kevin Young,"Emma Smith, Ethan Rodriguez",Philippines,"February 14, 2017",2007,TV-G,192 min,"Documentary, Horror",A thrilling adventure story,7.2
s419,Movie,Drama Queen 9,James Martinez,"Ethan Rodriguez, Amelia Moore, Olivia Brown, Grace Martinez, Luke Garcia",Turkey,"November 24, 2018",2008,PG,107 min,"Sports, Family",A musical journey,6.0
s420,TV Show,Mystery Show 11,Kevin Young,"Isabella Adams, Mia Young",Colombia,"November 18, 2024",1990,TV-G,10 Seasons,,An animated adventure,
s421,TV Show,Animation Fun 2,Jennifer Lopez,"Jake Wilson, Olivia Brown, Benjamin Turner","China, Singapore","March 29, 2023",2024,TV-G,5 Seasons,Mystery,A dark horror story,8.1
s422,TV Show,Animation Fun 39,James Martinez,"Jake Wilson, Mia Young",Australia,"January 03, 2019",2005,NR,7 Seasons,"Sci-Fi & Fantasy, War & Military",A romantic comedy,7.7
s423,Movie,Musical Dreams 68,Amanda White,"Benjamin Turner, Mia Young, Luke Garcia, Chloe Lopez, Matt Anderson",Sweden,"May 09, 2024",2017,TV-14,148 min,"Sports, Thriller, Musical",A crime investigation story,7.4
s424,Movie,Adventure Quest 39,Michael Brown,"Oliver Green, Emma Smith","Germany, South Korea","June 23, 2020",2017,G,72 min,Family,A crime investigation story,8.1
s425,Movie,Comedy Central 12,David Wilson,"Mia Young, Benjamin Turner, Ryan Davis",Norway,"October 15, 2017",2014,PG,126 min,"Romance, Biography",A dark horror story,5.2
s426,Movie,Horror House 33,Nicole Adams,"Ryan Davis, Chloe Lopez, Oliver Green, Sophie Taylor","Russia, France","July 21, 2016",2010,TV-MA,151 min,Biography,An animated adventure,
s427,Movie,War Stories 4,Michelle Rodriguez,"Amelia Moore, Chloe Lopez, Grace Martinez",Israel,"February 03, 2025",2008,,160 min,"Musical, Western",A thrilling adventure story,
s428,TV Show,Action Pack 42,Laura Miller,"Benjamin Turner, Isabella Adams, Noah White, Emma Smith",Malaysia,"April 17, 2023",2003,TV-PG,8 Seasons,"Thriller, Family, Western",A thrilling adventure story,7.4
s429,Movie,Horror House 15,,"William Thompson, Olivia Brown",United Kingdom,"May 03, 2024",2015,,91 min,Romance,A crime investigation story,7.4
s430,Movie,Musical Dreams 85,Michelle Rodriguez,"Sophie Taylor, Jake Wilson",Brazil,"September 26, 2020",2024,TV-G,134 min,Sports,A romantic comedy,7.8
s431,Movie,Dark Night 60,Michelle Rodriguez,"Oliver Green, Olivia Brown, Ethan Rodriguez, Tom Johnson",China,"June 24, 2015",2012,TV-G,177 min,"Mystery, Western, Sci-Fi & Fantasy",A musical journey,6.9
s432,TV Show,Comedy Hour 42,Mark Thompson,"Luke Garcia, Chloe Lopez, Ethan Rodriguez","Hong Kong, Belgium","April 16, 2020",2001,TV-PG,9 Seasons,"Mystery, War & Military",A thrilling adventure story,5.2
s433,Movie,Dark Night 86,Jessica Turner,"Grace Martinez, Olivia Brown, Sophie Taylor",Poland,"May 06, 2025",2006,NR,78 min,Action & Adventure,A dark horror story,
s434,Movie,Musical Dreams 49,Mark Thompson,"Luke Garcia, Isabella Adams, Oliver Green",Brazil,"November 13, 2019",2002,G,84 min,"Action & Adventure, Mystery",A sci-fi epic,4.8
s435,Movie,Adventure Quest 88,Anthony Green,"Benjamin Turner, Isabella Adams, William Thompson",Spain,"December 28, 2023",2017,PG,80 min,"Horror, Historical",A thrilling adventure story,6.1
s436,TV Show,Drama Series 19,James Martinez,"Ryan Davis, Sophie Taylor, Chloe Lopez, Amelia Moore",Egypt,"June 13, 2025",2009,G,9 Seasons,Sports,A romantic comedy,4.7
s437,Movie,Animation World 34,Sarah Johnson,"Emma Smith, Grace Martinez, Isabella Adams, Ryan Davis",India,"November 17, 2018",2016,TV-14,80 min,Thriller,A thrilling adventure story,
s438,TV Show,Romance Stories 33,Amanda White,"Grace Martinez, Tom Johnson, Emma Smith, Benjamin Turner","Israel, Belgium","August 25, 2022",1991,G,7 Seasons,"Biography, Historical",A heartwarming family tale,8.7
s439,TV Show,Musical Show 24,Christopher Lee,"Grace Martinez, Amelia Moore",Poland,"May 20, 2023",2024,G,4 Seasons,Thriller,A romantic comedy,
s440,Movie,Family Fun 78,Maria Garcia,"Amelia Moore, Ethan Rodriguez, Isabella Adams",Japan,"October 21, 2017",2003,NR,151 min,"Musical, Family, Mystery",A romantic comedy,5.6
s441,Movie,Sci-Fi Future 41,Anthony Green,,Egypt,"August 02, 2017",2025,TV-Y,96 min,Musical,An animated adventure,4.6
s442,TV Show,Animation Fun 3,Mark Thompson,"Emma Smith, Luke Garcia",United Kingdom,"September 03, 2024",2018,,4 Seasons,"Historical, Comedy",A thrilling adventure story,6.1
s443,Movie,The Mystery 78,Christopher Lee,"Benjamin Turner, Matt Anderson, Tom Johnson, Noah White",Russia,"October 11, 2023",1993,TV-PG,159 min,"Family, Musical, Biography",A sci-fi epic,5.7
s444,Movie,Documentary Life 60,Maria Garcia,"Luke Garcia, Amelia Moore",Israel,"April 26, 2018",2015,,130 min,"Action & Adventure, Horror",A historical drama,5.7
s445,TV Show,Comedy Hour 29,Kevin Young,,Turkey,"August 01, 2019",1995,TV-14,9 Seasons,Romance,A romantic comedy,6.8
s446,TV Show,Drama Series 41,Laura Miller,"Olivia Brown, Emma Smith, Sophie Taylor","Netherlands, India","March 16, 2021",1993,NC-17,5 Seasons,"Mystery, Comedy",A dark horror story,
s447,TV Show,Sci-Fi Chronicles 29,Michael Brown,"Benjamin Turner, Ava Clark, Mia Young, Ryan Davis","Australia, United Kingdom","August 30, 2018",2013,TV-Y7,6 Seasons,"Action & Adventure, Romance, Mystery",A mysterious drama series,4.6
s448,TV Show,Family Show 14,Anthony Green,"Matt Anderson, Ethan Rodriguez, Emma Smith, Jake Wilson","Canada, Japan, Thailand","May 04, 2021",2025,TV-PG,2 Seasons,"Comedy, Sports",A crime investigation story,5.8
s449,Movie,Biography Life 38,Christopher Lee,"Grace Martinez, Oliver Green, Noah White, Olivia Brown",Poland,"January 22, 2019",2025,TV-Y,183 min,Biography,A mysterious drama series,5.7
s450,Movie,Animation World 87,David Wilson,"Noah White, Amelia Moore, Olivia Brown, Ryan Davis",Australia,"June 17, 2021",2002,TV-G,63 min,Historical,An animated adventure,5.1
s451,TV Show,The Series 28,,"Jake Wilson, William Thompson","Russia, Norway","June 06, 2016",2025,NC-17,2 Seasons,"Crime, Horror",A thrilling adventure story,
s452,Movie,Family Fun 58,Kevin Young,"Chloe Lopez, Isabella Adams, Jake Wilson, Sophie Taylor, Ryan Davis",Denmark,"July 23, 2022",2014,PG-13,190 min,Horror,An animated adventure,7.2
s453,Movie,Fantasy Land 75,Michelle Rodriguez,"Noah White, Sophie Taylor, Jake Wilson, Emma Smith, Matt Anderson",Netherlands,"February 12, 2016",2000,NC-17,184 min,"Family, Animation, Horror",A historical drama,5.0
s454,TV Show,Sci-Fi Chronicles 33,John Smith,,United Kingdom,"February 22, 2019",2017,TV-PG,3 Seasons,Horror,A heartwarming family tale,6.5
s455,Movie,Sci-Fi Future 12,James Martinez,"Ava Clark, Ryan Davis",Japan,"September 01, 2018",2011,TV-MA,191 min,Crime,A thrilling adventure story,8.9
s456,Movie,Fantasy Land 41,Nicole Adams,"Tom Johnson, Grace Martinez",Thailand,"July 21, 2022",2020,PG-13,187 min,Drama,A musical journey,4.5
s457,Movie,Love Story 63,Robert Taylor,"Mia Young, Luke Garcia",Argentina,"February 25, 2022",2023,PG-13,136 min,"Sports, Historical, War & Military",A crime investigation story,5.0
s458,Movie,Dark Night 97,Michelle Rodriguez,"Grace Martinez, Mia Young, Olivia Brown, Sophie Taylor",Germany,"November 24, 2018",1998,TV-G,185 min,"Action & Adventure, Family",An action-packed thriller,8.2
s459,Movie,Action Hero 72,James Martinez,"Ethan Rodriguez, Oliver Green, Mia Young, Amelia Moore, Luke Garcia",Thailand,"October 23, 2018",1992,TV-Y7,116 min,Sci-Fi & Fantasy,A heartwarming family tale,7.4
s460,Movie,Thriller Night 17,John Smith,"Ethan Rodriguez, Ryan Davis",Norway,"August 07, 2023",1994,TV-PG,113 min,Romance,A documentary about life,5.6
s461,Movie,Adventure Quest 48,Robert Taylor,"Tom Johnson, Emma Smith, Amelia Moore",Malaysia,"June 18, 2019",1992,NC-17,66 min,"Documentary, Comedy",A heartwarming family tale,6.3
s462,Movie,Documentary Life 17,James Martinez,"Ryan Davis, William Thompson","Poland, United Kingdom","March 02, 2015",2024,PG-13,84 min,"Sci-Fi & Fantasy, Family",A documentary about life,4.6
s463,TV Show,Action Pack 30,James Martinez,"Ethan Rodriguez, Chloe Lopez, Mia Young, Ryan Davis, Grace Martinez",Hong Kong,"March 10, 2018",2024,TV-Y7,1 Season,"Mystery, Horror",A sci-fi epic,6.4
s464,Movie,Drama Queen 58,Mark Thompson,"Noah White, Jake Wilson, Ryan Davis, Olivia Brown",Singapore,"August 27, 2021",1999,TV-G,193 min,"Documentary, Comedy",A romantic comedy,8.0
s465,TV Show,Animation Fun 10,,"Tom Johnson, Luke Garcia, Matt Anderson, Isabella Adams, William Thompson",Netherlands,"March 04, 2020",2022,NR,2 Seasons,Drama,A thrilling adventure story,8.0
s466,Movie,Adventure Quest 26,Emily Davis,,Egypt,"June 18, 2020",2025,G,135 min,"Animation, Western, Crime",A dark horror story,5.3
s467,Movie,Romance Road 67,Laura Miller,"William Thompson, Luke Garcia, Isabella Adams, Oliver Green",Spain,"November 03, 2016",2020,,166 min,Action & Adventure,An action-packed thriller,4.9
s468,TV Show,Romance Stories 22,,"Ryan Davis, Ava Clark, Charlotte Miller",United States,"May 28, 2025",2008,TV-Y7,10 Seasons,War & Military,A crime investigation story,7.6
s469,Movie,Love Story 76,Robert Taylor,"Benjamin Turner, Olivia Brown, Jake Wilson, William Thompson","Sweden, Nigeria","January 20, 2024",2020,G,119 min,Thriller,An animated adventure,6.0
s470,TV Show,Musical Show 4,Kevin Young,"Noah White, Chloe Lopez, William Thompson, Olivia Brown, Grace Martinez",Belgium,"December 02, 2022",2009,TV-Y,9 Seasons,"Sci-Fi & Fantasy, Romance",A romantic comedy,8.4
s471,Movie,War Stories 57,James Martinez,"Ava Clark, Sophie Taylor, Tom Johnson, Amelia Moore, Oliver Green",Russia,"May 25, 2017",2002,PG-13,62 min,Sci-Fi & Fantasy,,4.9
s472,TV Show,Adventure Time 17,John Smith,"Luke Garcia, Isabella Adams","Colombia, Nigeria, South Korea","June 01, 2021",2020,TV-MA,8 Seasons,Historical,A thrilling adventure story,7.4
s473,Movie,Comedy Central 91,David Wilson,"Emma Smith, Oliver Green",France,"August 14, 2024",2002,NR,64 min,"Crime, Romance",A sci-fi epic,6.2
s474,TV Show,The Series 43,Sarah Johnson,"Luke Garcia, Ryan Davis, Sophie Taylor",Italy,"September 21, 2022",2001,G,5 Seasons,Crime,A musical journey,
s475,Movie,Musical Dreams 12,Michael Brown,"Sophie Taylor, Noah White","Brazil, United States, Turkey","February 26, 2022",1995,R,138 min,"Sci-Fi & Fantasy, Thriller",A documentary about life,5.3
s476,TV Show,Comedy Hour 37,Maria Garcia,"Matt Anderson, Sophie Taylor, Chloe Lopez, Luke Garcia",Singapore,"December 25, 2018",2012,TV-PG,8 Seasons,"Romance, Comedy",A sci-fi epic,7.0
s477,Movie,Horror House 90,Jennifer Lopez,"Ryan Davis, William Thompson, Matt Anderson, Luke Garcia",Germany,"October 18, 2020",2001,TV-G,142 min,Comedy,A heartwarming family tale,8.6
s478,Movie,The Mystery 21,Christopher Lee,"Sophie Taylor, Ava Clark",Mexico,"June 08, 2023",2019,NR,171 min,Documentary,A dark horror story,6.8
s479,TV Show,Horror Tales 20,,"William Thompson, Olivia Brown, Mia Young",Switzerland,"August 26, 2021",2022,NC-17,10 Seasons,"Sci-Fi & Fantasy, Thriller, Western",A thrilling adventure story,6.0
s480,Movie,Comedy Central 45,Lisa Anderson,"Matt Anderson, Sophie Taylor, Chloe Lopez",Turkey,"November 24, 2019",2005,TV-PG,155 min,,A heartwarming family tale,7.7
s481,Movie,Horror House 61,Kevin Young,"Ethan Rodriguez, Jake Wilson","Switzerland, Netherlands","January 26, 2025",2017,TV-PG,78 min,"Action & Adventure, Documentary",A mysterious drama series,6.2
s482,Movie,Thriller Night 65,Laura Miller,"Ryan Davis, Grace Martinez, Jake Wilson, Isabella Adams, Matt Anderson",Canada,"October 22, 2018",2001,NC-17,139 min,"Comedy, Animation",A documentary about life,6.4
s483,Movie,Fantasy Land 14,Michael Brown,"Ethan Rodriguez, Tom Johnson",Malaysia,"April 22, 2019",1990,TV-MA,162 min,Biography,A historical drama,
s484,Movie,Musical Dreams 65,Jessica Turner,"Olivia Brown, Sophie Taylor, Mia Young, Ethan Rodriguez",United States,"October 12, 2018",2006,TV-14,176 min,Comedy,An animated adventure,4.7
s485,Movie,Sports Champion 88,Michelle Rodriguez,"Tom Johnson, Charlotte Miller, Luke Garcia, Sophie Taylor",China,"August 22, 2018",1992,TV-Y,69 min,Romance,A heartwarming family tale,
s486,TV Show,Comedy Hour 41,James Martinez,"Amelia Moore, Grace Martinez, William Thompson, Oliver Green, Emma Smith",Australia,"October 31, 2021",1996,NR,2 Seasons,"Family, Biography",A mysterious drama series,5.7
s487,Movie,Love Story 56,Robert Taylor,"Amelia Moore, William Thompson, Charlotte Miller, Grace Martinez",Hong Kong,"May 31, 2017",2017,NR,107 min,"War & Military, Romance",A romantic comedy,
s488,Movie,Horror House 3,David Wilson,"Amelia Moore, Noah White, Olivia Brown, Grace Martinez, William Thompson",,"August 22, 2018",2008,TV-14,177 min,"Crime, War & Military",A crime investigation story,
s489,TV Show,Adventure Time 21,Kevin Young,"Matt Anderson, Charlotte Miller, Sophie Taylor, Ethan Rodriguez, Luke Garcia",Canada,"January 30, 2022",2012,NR,9 Seasons,Crime,An animated adventure,
s490,TV Show,Family Show 38,Amanda White,"Tom Johnson, Chloe Lopez, Charlotte Miller, Isabella Adams, Grace Martinez",Belgium,"October 22, 2021",1997,R,4 Seasons,"Romance, Historical",A musical journey,7.1
s491,Movie,Family Fun 97,Laura Miller,"Olivia Brown, Noah White, William Thompson, Ethan Rodriguez",Taiwan,"March 18, 2018",2018,PG-13,162 min,"Crime, Musical",A historical drama,6.3
s492,Movie,Animation World 54,John Smith,"Amelia Moore, William Thompson, Ryan Davis","United Kingdom, Netherlands","November 02, 2021",2020,TV-Y,65 min,"War & Military, Western, Sci-Fi & Fantasy",A mysterious drama series,7.9
s493,Movie,Drama Queen 23,Robert Taylor,"Ryan Davis, Tom Johnson, Matt Anderson, Oliver Green",China,"September 17, 2017",2019,PG,144 min,"Documentary, Musical, Drama",,
s494,Movie,Animation World 67,Daniel Clark,"Luke Garcia, Charlotte Miller, Olivia Brown, Tom Johnson, Oliver Green","Philippines, Switzerland","April 15, 2024",1992,NR,190 min,Horror,A romantic comedy,7.2
s495,Movie,Dark Night 93,Michelle Rodriguez,"Grace Martinez, Isabella Adams, Matt Anderson",Japan,"February 20, 2020",2021,NC-17,147 min,Musical,A sci-fi epic,4.7
s496,Movie,Comedy Central 19,John Smith,"Benjamin Turner, Ava Clark, Chloe Lopez, Charlotte Miller",Indonesia,"April 30, 2020",2008,NR,92 min,War & Military,An action-packed thriller,
s497,Movie,Horror House 75,Mark Thompson,,Egypt,"July 21, 2019",2000,TV-MA,99 min,"Western, Mystery",An animated adventure,8.6
s498,Movie,Crime Scene 23,Daniel Clark,,Indonesia,"April 25, 2017",2007,NR,90 min,Musical,A historical drama,8.4
s499,TV Show,Animation Fun 34,Robert Taylor,"Ethan Rodriguez, Olivia Brown",Nigeria,"March 16, 2021",2024,G,8 Seasons,Animation,A mysterious drama series,7.6
s500,TV Show,Drama Series 15,Kevin Young,"Charlotte Miller, Luke Garcia, Ryan Davis, Matt Anderson","Spain, Egypt","May 25, 2018",2004,TV-14,8 Seasons,"Comedy, Crime",A heartwarming family tale,5.0
